dia_semana,eh_feriado,campanha_marketing_ativa,taxa_media_conversao,num_visitas_dia_anterior,num_visitas
4,1,1,14.59405361331747,89,104
6,0,1,46.62384944505904,94,128
6,0,1,37.38998052763519,96,133
6,0,1,27.957445583401565,101,112
6,1,0,11.98080217638267,105,120
6,0,0,35.64169963737612,128,124
4,0,1,37.04237598836581,70,122
0,1,1,11.522299499149364,98,119
3,0,1,35.40626250501228,91,95
4,1,1,6.011662222818637,95,101
4,1,0,5.0841001413439,105,115
1,1,1,2.7616421868816965,102,116
3,0,0,40.50992827376001,93,113
4,0,1,13.530567199869747,111,116
6,1,1,30.20880484069654,97,136
4,0,1,7.22414941711616,115,117
1,1,0,22.121283358742854,107,113
1,1,0,1.3850560374280951,94,136
2,1,1,42.99758586665016,112,99
1,1,1,26.987422911804877,104,116
1,0,0,44.52551570562957,97,127
2,1,1,23.389172239506827,108,122
4,0,1,15.816371785310512,111,115
5,1,0,20.04012430256998,110,124
1,1,0,12.192492686918122,96,105
0,1,0,44.278111278296855,108,126
2,1,1,14.780825963003874,119,113
5,1,1,14.610369097619708,88,128
5,1,1,31.580933671227264,100,117
2,0,1,6.136447800929251,106,118
5,0,1,10.958979013093845,131,118
4,0,0,21.49508487847514,103,124
5,0,0,9.130470823755605,113,114
5,0,1,12.866245275822335,98,124
1,1,1,34.99639600086307,98,119
0,0,1,13.992054329037057,98,108
4,0,1,31.859805733798808,90,127
1,1,0,24.720357722725666,99,111
4,1,1,38.38122340729237,118,119
5,1,1,37.53612976302414,96,134
2,1,0,9.87736897495165,108,124
2,0,1,47.162002918030105,103,124
1,0,1,40.11035227702155,92,129
6,0,1,26.630779787298213,102,124
4,0,1,27.987900638332757,107,115
5,1,0,41.44183049669108,101,130
1,0,1,24.20762072864406,116,128
5,1,1,23.924357046062568,105,139
3,0,1,31.50923149837695,101,119
1,1,1,4.415402146887271,105,126
5,1,0,29.107006983082055,107,114
3,0,0,11.19540016728256,100,125
2,0,1,5.835214783238807,109,129
0,0,1,40.77071520616749,97,123
2,1,0,19.090839403637496,114,90
0,0,1,25.140716581265842,116,128
4,1,0,14.672848814027223,115,118
0,0,1,1.5453012910239539,99,117
4,0,0,22.11959110531769,114,126
3,1,1,37.51304260754852,103,120
4,0,1,37.91654700276412,91,112
1,0,1,46.102288745540534,100,116
1,0,0,42.02017464572654,107,125
5,0,1,49.11666786632386,83,135
1,0,1,28.581425876471865,86,128
2,1,0,2.546815672701408,94,114
6,1,1,43.16978305520514,108,146
5,0,0,47.601737156540004,111,114
1,0,1,23.208649547355094,92,100
4,1,1,5.6968203433162055,118,116
4,1,0,1.2311906222465863,106,112
4,1,1,30.675508785546647,92,128
1,1,0,33.38118311387642,85,121
5,0,0,0.8107639787038434,102,123
3,1,0,47.46304708519694,96,120
3,1,0,27.11184875654299,94,109
2,0,0,30.61369411916186,100,93
4,0,0,28.207530645147582,86,115
4,0,1,15.84677973999004,102,111
2,0,1,45.02908475228657,93,123
4,1,0,0.1904901246823132,97,124
0,1,0,37.35967218194491,96,111
